tick,last,bid,mid,ask,current_bid,mid,current_ask,position,position_vwap,pnl_per_share,realized
10,20.08,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.08,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.05,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.07,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.07,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.07,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.07,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.07,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.07,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.07,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.07,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.07,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
10,20.07,20.05,20.06,20.07,20.02,20.06,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.09,20.11,20.02,20.09,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.09,20.11,20.02,20.09,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.09,20.11,20.02,20.09,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.09,20.11,20.02,20.09,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.09,20.11,20.02,20.09,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.09,20.11,20.02,20.09,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.09,20.11,20.02,20.09,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.09,20.11,20.02,20.09,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.09,20.11,20.02,20.09,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.09,20.11,20.02,20.09,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.09,20.11,20.02,20.09,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.09,20.11,20.02,20.09,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.09,20.11,20.02,20.09,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.07,20.08,20.02,20.07,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.07,20.08,20.02,20.07,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.07,20.08,20.02,20.07,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.07,20.08,20.02,20.07,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.07,20.08,20.02,20.07,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.07,20.08,20.02,20.07,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.07,20.08,20.02,20.07,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.07,20.08,20.02,20.07,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.07,20.08,20.02,20.07,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.07,20.08,20.02,20.07,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.07,20.08,20.02,20.07,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.07,20.08,20.02,20.07,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.07,20.08,20.02,20.07,20.14,0.0,0.0,0.0,0.0
11,20.08,20.07,20.07,20.08,20.02,20.07,20.14,0.0,0.0,0.0,0.0
11,20.08,20.09,20.1,20.11,20.02,20.1,20.14,0.0,0.0,0.0,0.0
11,20.08,20.09,20.1,20.11,20.02,20.1,20.14,0.0,0.0,0.0,0.0
11,20.08,20.09,20.1,20.11,20.02,20.1,20.14,0.0,0.0,0.0,0.0
11,20.08,20.09,20.1,20.11,20.02,20.1,20.14,0.0,0.0,0.0,0.0
11,20.08,20.09,20.1,20.11,20.02,20.1,20.14,0.0,0.0,0.0,0.0
11,20.08,20.09,20.1,20.11,20.02,20.1,20.14,0.0,0.0,0.0,0.0
11,20.08,20.09,20.1,20.11,20.02,20.1,20.14,0.0,0.0,0.0,0.0
11,20.08,20.09,20.1,20.11,20.02,20.1,20.14,0.0,0.0,0.0,0.0
11,20.08,20.09,20.1,20.11,20.02,20.1,20.14,0.0,0.0,0.0,0.0
11,20.08,20.09,20.1,20.11,20.02,20.1,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.09,20.12,20.02,20.09,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.09,20.12,20.02,20.09,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.09,20.12,20.02,20.09,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.09,20.12,20.02,20.09,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.09,20.12,20.02,20.09,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.09,20.12,20.02,20.09,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.09,20.12,20.02,20.09,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.09,20.12,20.02,20.09,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.09,20.12,20.02,20.09,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.09,20.12,20.02,20.09,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.09,20.12,20.02,20.09,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.09,20.12,20.02,20.09,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.09,20.12,20.02,20.09,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.09,20.12,20.02,20.09,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.09,20.12,20.02,20.09,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.09,20.12,20.02,20.09,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.09,20.12,20.02,20.09,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
12,20.09,20.06,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
12,20.09,20.07,20.08,20.09,20.02,20.08,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.11,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.11,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.11,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.11,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.11,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.11,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.11,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.11,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.11,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
13,20.12,20.11,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.09,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.12,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.1,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.1,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.1,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.1,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.1,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.1,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.1,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.1,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.1,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
14,20.1,20.1,20.12,20.14,20.02,20.12,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.02,20.08,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
15,20.08,20.05,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
15,20.08,20.06,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
15,20.08,20.06,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
15,20.08,20.06,20.07,20.09,20.02,20.07,20.14,0.0,0.0,0.0,0.0
