tick,last,bid,mid,ask,current_bid,mid,current_ask,position,position_vwap,pnl_per_share,realized
12,20.06,20.06,20.08,20.1,20.03,20.08,20.13,0.0,0.0,0.0,0.0
12,20.06,20.06,20.08,20.1,20.03,20.08,20.13,0.0,0.0,0.0,0.0
12,20.06,20.06,20.08,20.1,20.03,20.08,20.13,0.0,0.0,0.0,0.0
12,20.06,20.06,20.08,20.1,20.03,20.08,20.13,0.0,0.0,0.0,0.0
12,20.06,20.06,20.08,20.1,20.03,20.08,20.13,0.0,0.0,0.0,0.0
12,20.06,20.06,20.08,20.1,20.03,20.08,20.13,0.0,0.0,0.0,0.0
12,20.06,20.06,20.08,20.1,20.03,20.08,20.13,0.0,0.0,0.0,0.0
12,20.06,20.06,20.08,20.1,20.03,20.08,20.13,0.0,0.0,0.0,0.0
12,20.06,20.06,20.08,20.1,20.03,20.08,20.13,0.0,0.0,0.0,0.0
12,20.06,20.06,20.08,20.1,20.03,20.08,20.13,0.0,0.0,0.0,0.0
12,20.06,20.06,20.08,20.1,20.03,20.08,20.13,0.0,0.0,0.0,0.0
12,20.06,20.06,20.08,20.1,20.03,20.08,20.13,0.0,0.0,0.0,0.0
12,20.06,20.06,20.08,20.1,20.03,20.08,20.13,0.0,0.0,0.0,0.0
12,20.06,20.06,20.08,20.1,20.03,20.08,20.13,0.0,0.0,0.0,0.0
12,20.06,20.06,20.08,20.1,20.03,20.08,20.13,0.0,0.0,0.0,0.0
12,20.06,20.06,20.08,20.1,20.03,20.08,20.13,0.0,0.0,0.0,0.0
12,20.06,20.06,20.08,20.1,20.03,20.08,20.13,0.0,0.0,0.0,0.0
12,20.06,20.06,20.08,20.1,20.03,20.08,20.13,0.0,0.0,0.0,0.0
12,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.09,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.09,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.09,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.09,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.09,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.09,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.09,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.09,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
13,20.09,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.11,20.13,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.1,20.11,20.03,20.1,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.1,20.11,20.03,20.1,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.1,20.11,20.03,20.1,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.1,20.11,20.03,20.1,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.1,20.11,20.03,20.1,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.1,20.11,20.03,20.1,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.1,20.11,20.03,20.1,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.1,20.11,20.03,20.1,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.1,20.11,20.03,20.1,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.1,20.11,20.03,20.1,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.1,20.11,20.03,20.1,20.13,0.0,0.0,0.0,0.0
14,20.12,20.09,20.1,20.11,20.03,20.1,20.13,0.0,0.0,0.0,0.0
14,20.12,20.1,20.11,20.11,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.1,20.11,20.11,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.1,20.11,20.11,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.1,20.11,20.11,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.1,20.11,20.11,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.1,20.11,20.11,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.1,20.11,20.11,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.1,20.11,20.11,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.1,20.11,20.11,20.03,20.11,20.13,0.0,0.0,0.0,0.0
14,20.12,20.1,20.11,20.11,20.03,20.11,20.13,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.08,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
15,20.05,20.05,20.08,20.11,20.03,20.08,20.13,0.0,0.0,0.0,0.0
